timestamp,video_pos_sec,person_id,camera_id,head_drop_angle,spine_angle,head_tilt_angle,wrist_activity,recline,perclos,ear,inactive_seconds,motion_score,shoulder_ear_ratio,z_max,z_baseline_ready,system_state,true_label
2026-03-11 07:24:26,469.3,1,second_floor_middle,68.4,9.0,10.9,0.022,0.301,,,0.0,25.06,0.07,0.0,0,awake,
2026-03-11 07:24:26,469.3,2,second_floor_middle,71.4,5.1,18.7,0.1545,0.286,,,0.0,60.14,0.123,0.0,0,awake,
2026-03-11 07:24:36,0.0,1,second_floor_middle,62.3,7.2,12.1,0.1223,0.208,0.143,0.381,0.0,18.63,0.114,0.0,0,awake,
2026-03-11 07:24:48,0.0,5,second_floor_middle,76.8,14.2,49.2,0.0386,0.201,,,0.0,36.75,0.091,0.0,0,awake,
2026-03-11 07:24:57,566.3,6,second_floor_middle,,,,,,,,0.0,0.0,,,0,unknown,
2026-03-11 07:25:06,0.0,2,second_floor_middle,67.3,6.5,11.3,0.071,0.21,,,0.0,51.53,0.112,0.0,0,awake,
2026-03-11 07:25:14,598.0,4,second_floor_middle,,,,,,,,0.0,0.0,,,0,unknown,
2026-03-11 07:25:14,598.0,17,second_floor_middle,76.7,6.6,47.6,0.015,0.153,,,0.0,21.55,0.113,0.0,0,awake,
2026-03-11 07:26:17,0.0,3,second_floor_middle,60.1,8.3,8.7,0.0124,0.199,,,0.0,11.9,0.058,0.0,0,awake,
2026-03-11 07:26:28,805.2,9,second_floor_middle,75.1,13.6,35.3,0.1003,0.251,,,0.0,56.78,0.089,0.0,0,awake,
2026-03-11 07:26:28,805.2,28,second_floor_middle,61.0,31.4,6.5,0.0654,0.225,,,0.0,10.4,0.072,0.0,0,awake,
2026-03-11 07:26:28,805.2,30,second_floor_middle,59.3,8.1,16.6,0.0139,0.107,,,0.0,27.8,0.083,0.0,0,awake,
2026-03-11 07:26:42,831.5,8,second_floor_middle,49.6,11.2,5.7,0.0809,0.208,,,0.0,22.47,0.057,0.0,0,awake,
2026-03-11 07:26:46,843.7,3,second_floor_middle,62.4,10.2,17.4,0.2913,0.127,,,0.0,51.48,0.087,0.0,0,awake,
2026-03-11 07:26:53,856.9,31,second_floor_middle,64.6,36.2,6.2,0.128,0.218,,,0.0,9.77,0.1,0.0,0,awake,
2026-03-11 07:27:10,907.5,1,second_floor_middle,77.2,1.7,17.9,0.2341,0.223,,,0.0,42.75,0.09,0.0,0,awake,
2026-03-11 07:27:10,907.5,8,second_floor_middle,,,,,,,,173.3,0.0,,,0,no_person,
2026-03-11 07:27:14,912.5,1,second_floor_middle,62.4,2.3,14.3,0.1511,0.213,0.095,0.42,0.0,22.98,0.101,0.0,0,awake,
2026-03-11 07:27:24,0.0,10,second_floor_middle,66.4,8.5,25.8,0.2034,0.15,,,0.0,28.5,0.096,0.0,0,awake,
2026-03-11 07:27:30,960.8,5,second_floor_middle,75.5,13.8,43.2,0.0968,0.141,,,0.0,36.43,0.109,0.0,0,awake,
2026-03-11 07:27:34,0.0,2,second_floor_middle,77.3,5.4,13.9,0.0923,0.243,,,0.0,43.21,0.123,0.0,0,awake,
2026-03-11 07:27:36,971.1,2,second_floor_middle,73.2,5.5,20.0,0.1247,0.309,,,0.0,43.81,0.106,0.0,0,awake,
2026-03-11 07:28:22,0.0,17,second_floor_middle,72.9,9.8,39.8,0.1606,0.152,,,0.0,58.02,0.153,0.0,0,awake,
2026-03-11 07:28:29,1111.1,73,second_floor_middle,78.2,9.5,6.5,0.0144,0.274,,,0.0,23.06,0.126,0.0,0,awake,
2026-03-11 07:29:22,1259.6,4,second_floor_middle,49.4,4.0,9.4,0.2301,0.192,,,0.0,32.6,0.113,0.0,0,awake,
2026-03-11 07:29:26,0.0,6,second_floor_middle,54.7,0.6,4.5,,0.197,,,382.6,0.0,0.097,0.0,0,drowsy,
2026-03-11 07:29:30,1280.2,1,second_floor_middle,72.2,4.2,14.3,0.0272,0.265,,,0.0,26.27,0.121,0.0,0,awake,
2026-03-11 07:29:33,1289.2,1,second_floor_middle,76.7,4.1,17.4,0.0025,0.304,,,0.0,21.81,0.117,0.0,0,awake,
2026-03-11 07:29:33,1291.2,99,second_floor_middle,73.2,3.2,14.3,0.0109,0.156,,,0.0,19.84,0.127,0.0,0,awake,
2026-03-11 07:29:56,0.0,2,second_floor_middle,82.0,16.4,15.6,0.0539,0.369,,,0.0,36.49,0.116,0.0,0,awake,
2026-03-11 07:29:59,0.0,2,second_floor_middle,56.0,20.9,15.0,0.176,0.265,,,0.0,53.29,0.059,0.0,0,awake,
2026-03-11 07:30:42,1471.3,73,second_floor_middle,79.6,6.5,7.2,0.0679,0.25,,,0.0,44.83,0.106,0.0,0,awake,
2026-03-11 07:30:45,1477.6,89,second_floor_middle,36.6,8.1,22.1,0.1157,0.193,,,0.0,8.11,0.124,0.0,0,awake,
2026-03-11 07:31:36,0.0,28,second_floor_middle,57.5,19.9,2.8,0.1278,0.199,,,0.0,9.48,0.096,0.0,0,awake,
2026-03-11 07:32:00,1675.0,113,second_floor_middle,65.5,6.8,2.4,0.0491,0.265,,,0.0,18.11,0.096,0.0,0,awake,
2026-03-11 07:32:02,1680.7,1,second_floor_middle,66.8,4.0,15.2,0.1084,0.316,,,0.0,40.23,0.073,0.0,0,awake,
2026-03-11 07:32:02,1680.7,31,second_floor_middle,53.2,25.0,8.6,0.1254,0.245,,,0.0,14.79,0.082,0.0,0,awake,
2026-03-11 07:32:06,1692.3,67,second_floor_middle,44.4,5.1,21.2,0.1198,0.214,,,0.0,63.19,0.11,0.0,0,awake,
2026-03-11 07:32:10,0.0,1,second_floor_middle,71.1,3.3,14.8,0.0012,0.274,,,0.0,15.19,0.133,0.0,0,awake,
2026-03-11 07:32:17,1723.9,26,second_floor_middle,69.2,2.6,8.6,0.1217,0.183,,,0.0,38.0,0.099,0.0,0,awake,
2026-03-11 07:32:20,0.0,2,second_floor_middle,80.3,9.4,19.8,0.0593,0.248,,,0.0,43.81,0.139,0.0,0,awake,
2026-03-11 07:32:33,1765.0,3,second_floor_middle,62.4,5.1,10.6,0.056,0.269,,,0.0,38.49,0.047,0.0,0,awake,
2026-03-11 07:32:49,0.0,2,second_floor_middle,53.9,13.2,6.0,0.2898,0.208,,,0.0,80.12,0.102,0.0,0,awake,
2026-03-11 07:33:19,0.0,73,second_floor_middle,77.7,9.7,8.2,0.1247,0.248,,,0.0,29.33,0.141,0.0,0,awake,
2026-03-11 07:33:29,1918.5,110,second_floor_middle,56.5,5.3,35.7,0.0485,0.171,,,0.0,42.82,0.109,0.0,0,awake,
2026-03-11 07:34:08,0.0,4,second_floor_middle,34.5,3.3,6.8,0.0519,0.212,,,0.0,31.97,0.083,0.0,0,awake,
2026-03-11 07:34:11,2028.8,188,second_floor_middle,73.3,8.9,12.8,0.0371,0.31,,,0.0,17.27,0.109,0.0,0,awake,
2026-03-11 07:34:45,0.0,1,second_floor_middle,74.0,3.9,17.8,0.0538,0.226,,,0.0,26.78,0.125,0.0,0,awake,
2026-03-11 07:34:45,0.0,48,second_floor_middle,61.8,13.2,14.1,0.1578,0.176,,,0.0,70.5,0.081,0.0,0,awake,
2026-03-11 07:35:03,2159.2,1,second_floor_middle,80.9,5.8,13.3,0.031,0.229,0.625,0.389,0.0,28.09,0.122,0.0,0,awake,
2026-03-11 07:35:05,0.0,2,second_floor_middle,68.3,4.9,13.0,0.0896,0.186,0.0,0.403,0.0,32.24,0.131,0.0,0,awake,
2026-03-11 07:35:15,2191.3,17,second_floor_middle,68.6,2.9,52.8,0.0721,0.164,,,0.0,51.39,0.101,0.0,0,awake,
2026-03-11 07:35:15,2190.0,56,second_floor_middle,,,,,,,,0.0,0.0,,,0,unknown,
2026-03-11 07:35:54,2291.9,2,second_floor_middle,73.1,10.3,16.5,0.0429,0.208,,,0.0,46.89,0.139,0.0,0,awake,
2026-03-11 07:36:16,2355.2,10,second_floor_middle,66.4,8.5,25.8,0.2034,0.15,,,0.0,28.5,0.096,0.0,0,awake,
2026-03-11 07:36:23,2368.1,172,second_floor_middle,66.1,5.0,12.4,0.0539,0.15,,,0.0,36.43,0.086,0.0,0,awake,
2026-03-11 07:36:28,2387.3,139,second_floor_middle,,,,,,,,188.7,0.0,,,0,no_person,
2026-03-11 07:37:05,0.0,110,second_floor_middle,66.4,5.7,61.6,0.0491,0.192,,,0.0,21.94,0.12,0.0,0,awake,
2026-03-11 07:37:28,0.0,1,second_floor_middle,72.3,5.1,11.2,0.1156,0.243,,,0.0,33.3,0.104,0.0,0,awake,
2026-03-11 07:37:41,2571.4,31,second_floor_middle,46.4,5.0,3.9,0.0424,0.23,,,0.0,12.07,0.147,0.0,0,awake,
2026-03-11 07:37:44,2581.3,264,second_floor_middle,73.3,10.7,3.8,0.0185,0.236,,,0.0,14.39,0.095,0.0,0,awake,
2026-03-11 07:37:49,0.0,209,second_floor_middle,67.8,5.1,61.7,0.1839,0.176,,,0.0,75.34,0.084,0.0,0,awake,
2026-03-11 07:37:52,2600.5,26,second_floor_middle,65.9,18.9,3.8,0.0968,0.235,,,0.0,42.28,0.085,0.0,0,awake,
2026-03-11 07:37:55,2608.6,1,second_floor_middle,70.9,29.5,6.9,0.1382,0.242,,,0.0,50.36,0.087,0.0,0,awake,
2026-03-11 07:37:59,0.0,269,second_floor_middle,71.5,14.3,10.0,0.1191,0.214,,,0.0,35.12,0.095,0.0,0,awake,
2026-03-11 07:38:01,0.0,2,second_floor_middle,67.1,2.6,14.8,0.0154,0.237,,,0.0,45.69,0.186,0.0,0,awake,
2026-03-11 07:38:13,0.0,17,second_floor_middle,73.6,9.5,70.5,0.0027,0.234,,,0.0,25.38,0.093,0.0,0,awake,
2026-03-11 07:38:17,2670.5,73,second_floor_middle,74.9,10.6,9.8,0.1209,0.251,,,0.0,57.43,0.181,0.0,0,awake,
2026-03-11 07:38:46,2755.5,2,second_floor_middle,83.1,5.3,22.1,0.2129,0.219,,,0.0,60.25,0.135,0.0,0,awake,
2026-03-11 07:39:23,2851.4,28,second_floor_middle,62.4,8.6,2.6,0.0553,0.197,,,0.0,16.28,0.114,0.0,0,awake,
2026-03-11 07:39:57,2928.2,110,second_floor_middle,63.9,1.4,42.6,0.0412,0.177,,,0.0,24.42,0.101,0.15,1,awake,
2026-03-11 07:40:16,2970.9,172,second_floor_middle,61.7,8.7,16.0,0.1321,0.151,,,0.0,36.9,0.104,0.0,0,awake,
2026-03-11 07:40:20,2980.6,269,second_floor_middle,67.6,4.5,6.3,,0.343,,,43.9,0.0,0.096,0.0,0,drowsy,
2026-03-11 07:40:24,2986.5,1,second_floor_middle,67.3,3.8,15.6,0.1511,0.225,,,0.0,49.89,-0.004,0.0,0,awake,
2026-03-11 07:40:27,2994.9,264,second_floor_middle,,,,,,,,0.0,0.0,,,0,unknown,
2026-03-11 07:40:37,0.0,304,second_floor_middle,71.4,13.4,3.2,0.0282,0.21,,,0.0,22.18,0.092,0.0,0,awake,
2026-03-11 07:40:41,3027.9,1,second_floor_middle,64.8,12.2,15.1,0.0323,0.243,,,0.0,33.63,0.108,0.33,1,awake,
2026-03-11 07:40:46,3039.1,4,second_floor_middle,28.7,4.2,6.0,0.1746,0.225,,,0.0,27.42,0.104,0.0,0,awake,
2026-03-11 07:40:46,3039.1,139,second_floor_middle,,,,,,,,0.0,0.0,,,0,unknown,
2026-03-11 07:40:56,3060.8,17,second_floor_middle,77.5,6.0,65.1,0.014,0.164,,,0.0,37.07,0.088,0.28,1,awake,
2026-03-11 07:40:59,3070.4,209,second_floor_middle,45.8,14.8,6.6,,0.207,,,326.4,0.0,0.047,0.0,0,drowsy,
2026-03-11 07:41:08,0.0,295,second_floor_middle,69.8,16.8,4.2,0.5483,0.26,,,0.0,40.75,0.16,0.0,0,awake,
2026-03-11 07:41:12,3098.0,318,second_floor_middle,78.2,4.2,14.0,0.0995,0.194,,,0.0,67.85,0.089,0.0,0,awake,
2026-03-11 07:41:50,3184.6,261,second_floor_middle,67.2,21.6,51.5,0.2371,0.27,,,0.0,48.88,0.066,0.0,0,awake,
2026-03-11 07:42:26,3269.1,337,second_floor_middle,68.7,10.3,8.1,0.0757,0.249,,,0.0,29.36,0.098,0.0,0,awake,
2026-03-11 07:42:32,3282.2,110,second_floor_middle,64.9,3.1,55.4,0.0222,0.168,,,0.0,46.65,0.143,0.95,1,awake,
2026-03-11 07:42:43,3304.3,270,second_floor_middle,66.8,18.0,17.4,0.0623,0.222,,,0.0,33.88,0.088,0.0,0,awake,
2026-03-11 07:43:03,3342.6,10,second_floor_middle,66.4,8.5,25.8,0.2034,0.15,,,0.0,28.5,0.096,0.0,0,awake,
2026-03-11 07:43:14,0.0,1,second_floor_middle,69.2,2.3,17.3,0.0228,0.278,,,0.0,9.71,0.1,0.0,0,awake,
2026-03-11 07:43:19,3399.6,1,second_floor_middle,65.7,3.1,8.4,0.0833,0.238,,,0.0,18.61,0.096,0.0,1,awake,
2026-03-11 07:43:25,3415.5,304,second_floor_middle,80.7,24.1,4.9,0.0963,0.286,,,0.0,49.75,0.105,0.0,0,awake,
2026-03-11 07:43:55,3429.5,17,second_floor_middle,71.8,17.5,54.5,0.0727,0.214,,,0.0,45.45,0.072,0.34,1,awake,
2026-03-11 07:44:01,3512.0,295,second_floor_middle,69.8,16.8,4.2,0.5483,0.26,,,0.0,40.75,0.16,0.0,0,awake,
2026-03-11 07:44:03,3444.6,4,second_floor_middle,28.7,4.2,6.0,0.1746,0.225,,,0.0,27.42,0.104,0.0,0,awake,
2026-03-11 07:44:12,3459.8,31,second_floor_middle,69.2,6.2,7.7,0.1815,0.206,,,0.0,26.41,0.109,0.0,0,awake,
2026-03-11 07:44:12,0.0,209,second_floor_middle,45.8,14.8,6.6,,0.207,,,326.4,0.0,0.047,0.0,0,drowsy,
2026-03-11 07:44:36,3501.2,264,second_floor_middle,,,,,,,,0.0,0.0,,,0,unknown,
2026-03-11 07:44:36,3501.2,307,second_floor_middle,34.2,35.6,16.1,0.162,0.224,,,0.0,25.1,0.087,1.14,1,awake,
2026-03-11 07:45:10,0.0,1,second_floor_middle,72.3,6.4,12.3,0.0143,0.325,0.19,0.332,0.0,11.74,0.079,0.63,1,awake,
2026-03-11 07:45:27,3595.3,1,second_floor_middle,76.4,3.6,19.1,0.0274,0.327,0.167,0.312,0.0,16.73,0.097,0.32,1,awake,
2026-03-11 07:45:34,23.2,261,second_floor_middle,77.7,16.8,21.4,0.0344,0.229,,,0.0,16.74,0.056,0.0,0,awake,
2026-03-11 07:45:43,47.6,110,second_floor_middle,65.4,4.2,35.0,0.0305,0.164,,,0.0,31.37,0.086,1.12,1,awake,
2026-03-11 07:46:58,190.9,172,second_floor_middle,68.4,7.5,3.7,0.0802,0.153,,,0.0,17.17,0.076,0.44,1,awake,
2026-03-11 07:47:22,2.9,10,second_floor_middle,71.4,4.1,5.2,0.0597,0.21,,,0.0,12.61,0.1,0.0,0,awake,
2026-03-11 07:47:33,267.3,295,second_floor_middle,28.4,10.9,6.5,0.0518,0.256,,,0.0,24.01,0.135,0.0,0,awake,
2026-03-11 07:47:43,287.4,1,second_floor_middle,80.8,12.8,17.8,0.1374,0.272,0.258,0.368,0.0,17.07,0.104,0.63,1,awake,
2026-03-11 07:47:54,57.5,1,second_floor_middle,73.3,5.6,16.4,0.1046,0.308,0.186,0.375,0.0,24.34,0.126,1.45,1,awake,
2026-03-11 07:48:32,376.9,494,second_floor_middle,72.4,12.8,11.7,0.0237,0.359,,,0.0,29.66,0.137,0.0,0,awake,
2026-03-11 07:48:49,144.8,17,second_floor_middle,66.5,15.3,51.0,0.0085,0.302,,,0.0,24.8,0.109,1.34,1,awake,
2026-03-11 07:48:49,407.8,493,second_floor_middle,63.9,14.9,11.9,0.0628,0.259,0.0,1000000.167,0.0,63.73,0.069,0.0,0,awake,
2026-03-11 07:50:13,622.5,295,second_floor_middle,28.4,10.9,6.5,0.0518,0.256,,,0.0,24.01,0.135,0.0,0,awake,
2026-03-11 07:50:24,0.0,1,second_floor_middle,72.5,6.7,15.5,0.0335,0.242,0.244,0.41,0.0,27.33,0.094,0.21,1,awake,
2026-03-11 07:50:34,678.6,490,second_floor_middle,9.3,10.3,2.3,0.0244,0.273,,,0.0,17.71,0.078,0.0,0,awake,
2026-03-11 07:50:36,424.0,31,second_floor_middle,60.4,33.1,6.5,0.0842,0.236,,,0.0,30.85,0.071,0.0,0,awake,
2026-03-11 07:50:43,443.5,1,second_floor_middle,65.7,8.5,10.6,0.0451,0.284,0.236,0.186,0.0,24.89,0.104,0.65,1,awake,
2026-03-11 07:50:48,0.0,501,second_floor_middle,66.9,15.3,11.8,0.0092,0.282,,,0.0,28.68,0.129,0.0,0,awake,
2026-03-11 07:50:51,0.0,524,second_floor_middle,69.5,9.0,67.3,0.0055,0.212,,,0.0,21.28,0.099,0.8,1,awake,
2026-03-11 07:51:04,501.7,503,second_floor_middle,76.1,8.6,55.6,0.07,0.196,,,0.0,41.9,0.116,0.0,0,awake,
2026-03-11 07:51:20,801.5,520,second_floor_middle,41.3,22.6,3.2,0.0363,0.255,,,0.0,12.96,0.118,0.0,0,awake,
2026-03-11 07:51:20,801.5,494,second_floor_middle,71.2,11.8,23.3,0.0322,0.281,0.0,0.319,0.0,21.6,0.131,0.0,0,awake,
2026-03-11 07:51:28,822.5,172,second_floor_middle,61.7,7.6,7.4,0.0465,0.158,,,0.0,17.83,0.08,0.49,1,awake,
2026-03-11 07:51:35,0.0,261,second_floor_middle,77.7,16.8,21.4,0.0344,0.229,,,0.0,16.74,0.056,0.0,0,awake,
2026-03-11 07:51:39,599.6,488,second_floor_middle,52.8,7.7,6.5,0.0607,0.203,,,0.0,41.65,0.048,0.0,0,awake,
2026-03-11 07:51:44,613.7,17,second_floor_middle,75.2,8.3,48.3,0.0206,0.147,,,0.0,24.04,0.1,1.34,1,awake,
2026-03-11 07:52:10,683.1,484,second_floor_middle,70.4,5.9,11.7,0.0433,0.133,,,0.0,13.92,0.084,0.66,1,awake,
2026-03-11 07:52:18,701.6,490,second_floor_middle,,,,,,,,0.0,0.0,,,0,unknown,
2026-03-11 07:52:42,1013.9,1,second_floor_middle,63.7,4.3,19.9,0.0367,0.239,,,0.0,47.65,0.087,0.59,1,awake,
2026-03-11 07:53:29,0.0,537,second_floor_middle,67.2,15.1,6.2,0.2009,0.225,,,0.0,53.06,0.078,0.84,1,awake,
2026-03-11 07:53:33,876.4,1,second_floor_middle,68.0,3.3,13.6,0.2245,0.238,,,0.0,28.2,0.111,0.54,1,awake,
2026-03-11 07:53:47,0.0,31,second_floor_middle,40.8,34.5,7.3,0.0357,0.27,,,0.0,6.71,0.091,0.0,0,awake,
2026-03-11 07:53:59,0.0,10,second_floor_middle,71.4,4.1,5.2,0.0597,0.21,,,0.0,12.61,0.1,0.0,0,awake,
2026-03-11 07:53:59,0.0,501,second_floor_middle,68.0,31.6,4.8,0.0316,0.304,0.333,0.246,0.0,18.71,0.116,0.0,0,awake,
2026-03-11 07:54:11,1200.9,494,second_floor_middle,67.8,17.2,23.1,0.0127,0.336,,,0.0,31.09,0.123,0.0,0,awake,
2026-03-11 07:54:21,1226.2,524,second_floor_middle,69.3,8.1,43.2,0.0736,0.139,,,0.0,34.54,0.119,0.26,1,awake,
2026-03-11 07:54:23,985.7,17,second_floor_middle,73.9,14.6,38.2,0.052,0.145,,,0.0,30.22,0.173,1.49,1,awake,
2026-03-11 07:54:39,0.0,295,second_floor_middle,28.4,10.9,6.5,0.0518,0.256,,,0.0,24.01,0.135,0.0,0,awake,
2026-03-11 07:54:59,1066.5,552,second_floor_middle,69.5,4.7,35.1,0.0206,0.193,,,0.0,23.73,0.13,0.0,0,awake,
2026-03-11 07:55:14,1100.9,503,second_floor_middle,70.7,4.1,9.1,0.1056,0.173,,,0.0,70.02,0.105,0.0,0,awake,
2026-03-11 07:55:15,1344.7,601,second_floor_middle,74.8,2.4,7.1,0.0251,0.324,,,0.0,30.7,0.12,0.0,0,awake,
2026-03-11 07:55:46,1425.6,1,second_floor_middle,73.5,2.6,20.5,0.0224,0.237,,,0.0,41.42,0.134,1.2,1,awake,
2026-03-11 07:56:10,1248.5,1,second_floor_middle,81.2,3.4,17.2,0.0762,0.243,0.233,0.6,0.0,30.51,0.117,0.29,1,awake,
2026-03-11 07:56:17,1264.9,531,second_floor_middle,64.1,13.1,15.1,0.0299,0.221,,,0.0,27.69,0.06,0.0,0,awake,
2026-03-11 07:56:30,0.0,501,second_floor_middle,81.6,14.3,24.2,0.0586,0.298,,,0.0,43.84,0.111,0.0,0,awake,
2026-03-11 07:56:40,1564.8,520,second_floor_middle,59.6,24.3,6.7,0.1064,0.202,,,0.0,57.32,0.08,0.0,0,awake,
2026-03-11 07:56:58,1611.8,494,second_floor_middle,75.9,17.9,22.2,0.0639,0.395,,,0.0,44.65,0.085,0.0,0,awake,
2026-03-11 07:57:41,1478.3,552,second_floor_middle,77.2,1.6,6.0,0.0194,0.217,,,0.0,29.47,0.13,0.0,0,awake,
